QRDQN Hyperparameters
    learning_rate           = 5e-05
    buffer_size             = 1000000
    learning_starts         = 100
    batch_size              = 32
    tau                     = 1.0
    gamma                   = 0.99
    train_freq              = 4
    gradient_steps          = 1
    target_update_interval  = 10000
    exploration_fraction    = 0.5
    exploration_initial_eps = 1.0
    exploration_final_eps   = 0.037
    max_grad_norm           = None
    n_quantiles             = 200
    time_steps              = 16000000.0
